price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
4.200.000,4.500,3,1,1,yes,no,yes,no,no,0,no,furnished
4.193.000,8.250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished
4.193.000,3.450,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4.165.000,4.840,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4.165.000,4.080,3,1,2,yes,no,no,no,no,2,no,semi-furnished
4.165.000,4.046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
4.130.000,4.632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
4.130.000,5.985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
4.123.000,6.060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
4.098.500,3.600,3,1,1,yes,no,yes,no,yes,0,yes,furnished
4.095.000,3.680,3,2,2,yes,no,no,no,no,0,no,semi-furnished
4.095.000,4.040,2,1,2,yes,no,no,no,no,1,no,semi-furnished
4.095.000,5.600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished
4.060.000,5.900,4,2,2,no,no,yes,no,no,1,no,unfurnished
4.060.000,4.992,3,2,2,yes,no,no,no,no,2,no,unfurnished
4.060.000,4.340,3,1,1,yes,no,no,no,no,0,no,semi-furnished
4.060.000,3.000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished
4.060.000,4.320,3,1,2,yes,no,no,no,no,2,yes,furnished
4.025.000,3.630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished
4.025.000,3.460,3,2,1,yes,no,yes,no,yes,1,no,furnished
4.025.000,5.400,3,1,1,yes,no,no,no,no,3,no,semi-furnished
4.007.500,4.500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished
4.007.500,3.460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
3.990.000,4.100,4,1,1,no,no,yes,no,no,0,no,unfurnished
3.990.000,6.480,3,1,2,no,no,no,no,yes,1,no,semi-furnished
3.990.000,4.500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished
3.990.000,3.960,3,1,2,yes,no,no,no,no,0,no,furnished
3.990.000,4.050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished
3.920.000,7.260,3,2,1,yes,yes,yes,no,no,3,no,furnished
3.920.000,5.500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
3.920.000,3.000,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3.920.000,3.290,2,1,1,yes,no,no,yes,no,1,no,furnished
3.920.000,3.816,2,1,1,yes,no,yes,no,yes,2,no,furnished
3.920.000,8.080,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
3.920.000,2.145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished
3.885.000,3.780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished
3.885.000,3.180,4,2,2,yes,no,no,no,no,0,no,furnished
3.850.000,5.300,5,2,2,yes,no,no,no,no,0,no,semi-furnished
3.850.000,3.180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished
3.850.000,7.152,3,1,2,yes,no,no,no,yes,0,no,furnished
3.850.000,4.080,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3.850.000,3.850,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3.850.000,2.015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished
3.850.000,2.176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished
3.836.000,3.350,3,1,2,yes,no,no,no,no,0,no,unfurnished
3.815.000,3.150,2,2,1,no,no,yes,no,no,0,no,semi-furnished
3.780.000,4.820,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3.780.000,3.420,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
3.780.000,3.600,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3.780.000,5.830,2,1,1,yes,no,no,no,no,2,no,unfurnished
3.780.000,2.856,3,1,3,yes,no,no,no,no,0,yes,furnished
3.780.000,8.400,2,1,1,yes,no,no,no,no,1,no,furnished
3.773.000,8.250,3,1,1,yes,no,no,no,no,2,no,furnished
3.773.000,2.520,5,2,1,no,no,yes,no,yes,1,no,furnished
3.773.000,6.930,4,1,2,no,no,no,no,no,1,no,furnished
3.745.000,3.480,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
3.710.000,3.600,3,1,1,yes,no,no,no,no,1,no,unfurnished
3.710.000,4.040,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3.710.000,6.020,3,1,1,yes,no,no,no,no,0,no,semi-furnished
